themeD,,0,Dark Theme,
editLabels,,0,Edit Labels,
inarec,,0,Inactive Record,
plnhorz,,0,Planning horizon,Planungshorizont
cmpltso,,0,Complete Sales Orders first,Vollständige Aufträge zuerst
nxtship,,0,Next Shipment,Nächste Lieferung
nxtshipd,,0,Shipment Date,Lieferung Datum
nxtshipid,,0,Shipment ID,Lieferung Nummer
starttime,gen,0,Start Time,Startzeit
endtime,gen,0,End Time,Endzeit
capacity,,0,Capacity,Kapazität
today,gen,0,Today,Heute
error,,0,Error,Error
warn,,0,Warning,Warning
warnchanges,,0,Warning Unsave Changes,
errunk,login,0,"An error has occurred, please contact your system admin","An error has occurred, please contact your system admin"
context,,0,Context,Context
detail,,0,Detail,Detail
orgnr,excel,0,Organisation Number,Organisation Number
orgnr-s,,0,OrgNr,Org Nr
orgs,,0,Org Numbers,
langkey,excel,0,Label Key,Label Key
label,excel,0,Label,Label
id,excel,0,ID,Record ID
duplabel,excel,0,Column label is duplicated,Column label is duplicated
invexcel,excel,0,Invalid Excel File,Invalid Excel File
labels,excel,0,Labels,Labels
invchanges,,0,Invalid Changes,
chfile,,0,Choose a File,
upfile,,0,Upload a File,
nochanges,,0,There are no changes,
errstatus,,0,Error Status,
fileup,,0,File Upload,
invfile,,0,Invalid File Extension,
fileup-label,,0,Max. Login Attempts,
expExcel,,0,Export table to Excel,
showchange,,0,Show Change,
labeladmin,,0,Label Admin,
orgadmin,,0,Organisation Admin,
inv-id,,0,Invalid Id,
code,,0,Code,
active,,0,Active,
savechanges1,,0,There are unsaved changes.,
savechanges2,,0,These will be lost if you navigate away from this page.,
saveError1,,0,There are errors,
saveErrorFix,,0,These must be fixed before saving,
permadmin,,0,Permissions Admin,
addperm,,0,Add Permission,
role,,0,Role,
roleadmin,,0,Role Admin,
addrole,,0,Add Role,
showperms,,0,Show Permissions,
showroles,,0,Show Roles,
userid,,0,User Id,
user,,0,User,
useradmin,,0,User Admin,
url,,0,URL,
url-c,,0,Code (URL),
crud,,0,CRUD,
addsels,,0,Add Selections,
valErr1,valerr,0,Record not found,
valErr2,valerr,0,Record has changed,
valErr3,valerr,0,%1' must have a value,
valErr4,valerr,0,%1' has an invalid value,
valErr5,valerr,0,%1' must be unique,
valErr6,valerr,0,Can't delete '%1' because it is used in %2,
valErrA1,valerr,0,Reload the page,
valErrA2,valerr,0,Enter a correct value into '%1',
valErrA3,valerr,0,Remove '%1' from %2,
valErrT,valerr,0,Can't save changes due to the following problem(s),
lastupby,,0,Last updated by,
lastup,,0,Last update,
problem,,0,Problem,
dvalue,,0,Default,
dvalue-s,,0,Dft,
loading,,0,Loading...,
configs,,0,Configurations,
sessionid,,0,Session Id,
clientnr,,0,Client Nr,
lastact,,0,Last Activity,
notauth,,0,Not Authorised,
notauth1,,0,You are not authorised,
seeadmin,,0,Please contact your system admin,
loginconf,,0,Login Configuration,
countries,,0,Countries,
country,,0,Country,
currs,,0,Currencies,
curr,,0,Currency,
sort,,0,Sort,
